Microsoft (R) COFF/PE Dumper Version 14.44.35211.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file F:\DED monitoring\DED\xiapi32.dll

File Type: DLL

  Section contains the following exports for xiapi32.dll

    00000000 characteristics
    608128DA time date stamp Thu Apr 22 16:42:18 2021
        0.00 version
           1 ordinal base
         373 number of functions
         373 number of names

    ordinal hint RVA      name

          1    0 00002478 ?ReadSPIWORD@@YAHPAXKPAG@Z
          2    1 00007F68 ?StartCameraStatus@@YAHPAXPAU_CAMERA@@H@Z
          3    2 00008643 ?WriteSPIWORD@@YAHPAXKG@Z
          4    3 00003F9E ?com_IsFrameComplete@@YAHPAXPAU_CAMERA@@@Z
          5    4 0000C1EE ?com_IsSetModeComplete@@YAHPAXPAU_CAMERA@@@Z
          6    5 0000A646 ?com_RetrieveBitmapAdv@@YAHPAXPAU_CAMERA@@PAUMMGETBITMAP@@PAUMMGETBITMAPOPT@@@Z
          7    6 0000AFBF ?com_RetrieveFrame@@YAHPAXPAU_CAMERA@@PAUMMGETFRAME@@@Z
          8    7 00007EC3 ?com_RetrieveFrameBayerEx@@YAHPAXPAU_CAMERA@@PAUMMGETFRAMEEX@@@Z
          9    8 000019CE ?com_RetrieveFrameEx@@YAHPAXPAU_CAMERA@@PAUMMGETFRAMEEX@@@Z
         10    9 0000F312 ?com_RetrieveFramePlaneEx@@YAHPAXPAU_CAMERA@@PAUMMGETFRAMEEX@@K@Z
         11    A 000039BD ?md_GetTemperatureEx@@YAHPAXPAM1@Z
         12    B 0000DDD2 ?md_GetTimestamp@@YAHPAXPAU_CAMERA@@PAK2@Z
         13    C 000011C7 ?md_ParseProfileFFS@@YAHPAXPAD@Z
         14    D 0000B0B9 ?md_RetrieveBitmapAdv@@YAHPAXPAU_CAMERA@@PAUMMGETBITMAP@@PAUMMGETBITMAPOPT@@@Z
         15    E 00007324 ?mmDetectEEPROMsize1394@@YAHPAX@Z
         16    F 000104B0 ?mmDetectEEPROMsizePCIE@@YAHPAX@Z
         17   10 000049B7 ?mmDetectEEPROMsizeUSB20@@YAHPAX@Z
         18   11 000083D2 ?mmDetectEEPROMsizeUSB30@@YAHPAX@Z
         19   12 000098C2 ?mmEraseEEPROM1394@@YAHPAXKK@Z
         20   13 00007C7F ?mmEraseEEPROMPCIE@@YAHPAXKK@Z
         21   14 00002F40 ?mmEraseEEPROMUSB30@@YAHPAXKK@Z
         22   15 0000E55C ?mmReadBlock1394@@YAHPAXKK0@Z
         23   16 000043FE ?mmReadEEPROM1394@@YAHPAXKKPAE@Z
         24   17 0000EE67 ?mmReadEEPROMPCIE@@YAHPAXKKPAE@Z
         25   18 0000E084 ?mmReadEEPROMUSB20@@YAHPAXKKPAE@Z
         26   19 0000266C ?mmReadEEPROMUSB30@@YAHPAXKKPAE@Z
         27   1A 00003CA6 ?mmReadEEPROMVIRT@@YAHPAXKKPAE@Z
         28   1B 00008E86 ?mmStartBusSpeed@@YAHPAX@Z
         29   1C 000025B8 ?mmStopBusSpeed@@YAHPAX@Z
         30   1D 00009F2F ?mmWriteEEPROM1394@@YAHPAXKKPAE@Z
